date,trade_date,target_start_date,target_end_date,close,fwd_ret_1d,target_ret,target_up,target_trade,target_big_up,target_big_down,target_clean_direction,target_future_drawdown,target_big_up_label,target_big_down_label,target_avoid_loss_label,target_reduce_position_worth_label,horizon,model_name,pred_ret,pred_up_prob,pred_trade_prob,pred_big_up_prob,pred_big_down_prob,pred_tail_score,pred_clean_direction_prob,pred_future_drawdown,pred_big_up_label_prob,pred_big_down_label_prob,pred_avoid_loss_label_prob,pred_reduce_position_worth_label_prob,pred_up,pred_trade,pred_big_up,pred_big_down,pred_clean_direction,walk_forward_period,chunk_start,train_samples,train_latest_target_end_date,feature_top_k,selected_feature_count,selected_feature_count_up,selected_feature_count_trade,selected_feature_count_big_up,selected_feature_count_big_down,selected_feature_count_clean_direction,clean_direction_train_samples,validation_fold,ret_5,ret_20,ret_60,ma_ratio_20,ma_ratio_60,ma_spread_20_60,volatility_20,volatility_60,volatility_ratio_5_20,volatility_ratio_20_60,drawdown_20,drawdown_60,drawdown_120,drawdown_speed_20,trend_regime_score,high_volatility_regime,drawdown_regime,severe_drawdown_regime,crash_risk_score,m5_available,strategy,final_position,signal,turnover,transaction_cost,strategy_return,buy_hold_return,active_return,equity,buy_hold_equity,drawdown,buy_hold_drawdown,dataset_period
2023-07-17,2023-07-18,2023-07-18,2023-08-14,2814.35,0.0029562776484801656,0.005553680245882653,1.0,1.0,0.0,0.0,,-0.004004477055092659,0.0,0.0,1.0,0.0,20,HistGradientBoosting,0.0020695839850776543,0.45360879126472764,0.6227074773333894,0.08982194193137857,0.14561695510297792,-0.05579501317159935,0.14285184962961367,-0.02674548995616907,0.08982194193137857,0.14561695510297792,0.8310109719463358,0.5540233510180884,0,1,0,0,0,2023H2,2023-07-03,1539,2023-06-30,50,50,50,50,50,50,50,986,2023H2,0.01565150235656687,0.0662032126079708,0.103186456091662,0.03647809211575437,0.08140222058220403,0.04334305646031211,0.010540311701803062,0.011131583716075547,0.7998569088125954,0.9468833879029624,0.0,0.0,0.0,0.001304692568298127,1.0,0.0,0.0,0.0,0.24255032038484708,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.0029562776484801656,0.0029562776484801656,0.0,102771.47694380222,102771.47694380222,0.0,0.0,2023H2
2023-07-18,2023-07-19,2023-07-19,2023-08-15,2822.67,0.0033549795052201237,0.0002692486192150678,1.0,0.0,0.0,0.0,,-0.006940237434769236,0.0,0.0,1.0,1.0,20,HistGradientBoosting,0.001956006293138803,0.45360879126472764,0.5789447158145967,0.08982194193137857,0.15332176777027645,-0.06349982583889788,0.0965238162090512,-0.041260323743673125,0.08982194193137857,0.15332176777027645,0.8358324503823544,0.5411825690501796,0,1,0,0,0,2023H2,2023-07-03,1539,2023-06-30,50,50,50,50,50,50,50,986,2023H2,0.008770142916876722,0.06597909333977858,0.1178094234866427,0.03620858237398816,0.08253674570637215,0.044709302857002475,0.010540517791520897,0.01102293084107598,0.7204100369786083,0.9562355006567388,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.22666094601804965,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.0033549795052201237,0.0033549795052201237,0.0,103116.27314266989,103116.27314266989,0.0,0.0,2023H2
2023-07-19,2023-07-20,2023-07-20,2023-08-16,2832.14,-0.00806810397791069,-0.009024977578791948,0.0,0.0,0.0,0.0,0.0,-0.010260792192476331,0.0,0.0,1.0,1.0,20,HistGradientBoosting,-0.0015235019921564477,0.4193603014772172,0.37284849966337913,0.08982194193137857,0.13526030702302877,-0.045438365091650196,0.0925761624733641,-0.037865920702531586,0.08982194193137857,0.13526030702302877,0.8976547320354519,0.6148280076035052,0,0,0,0,0,2023H2,2023-07-03,1539,2023-06-30,50,50,50,50,50,50,50,986,2023H2,0.02370082810122276,0.07487712773023136,0.12896783477702778,0.03593363475853728,0.08392709725889458,0.046328703779894065,0.010362425122707807,0.010967842215103154,0.21589420723222644,0.9448007109765252,0.0,0.0,0.0,0.011278961306301016,1.0,0.0,0.0,0.0,0.1245200347856119,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.00806810397791069,-0.00806810397791069,0.0,102284.32032914019,102284.32032914019,-0.00806810397791069,-0.00806810397791069,2023H2
2023-07-20,2023-07-21,2023-07-21,2023-08-17,2809.29,-0.002210522943519533,0.02178130417294044,1.0,1.0,0.0,0.0,,-0.002210522943519533,0.0,0.0,0.0,0.0,20,HistGradientBoosting,-0.0005220880124731528,0.3436000635867389,0.3798907769084451,0.07772269993063842,0.11747841007444863,-0.03975571014381021,0.0925761624733641,-0.03749972310638552,0.07772269993063842,0.11747841007444863,0.8640745393955511,0.657812309386963,0,0,0,0,0,2023H2,2023-07-03,1539,2023-06-30,50,50,50,50,50,50,50,986,2023H2,0.006881498446286605,0.07668634064080959,0.13262751327444344,0.02382899119521431,0.07293048084907938,0.04795868262779335,0.010255110459709194,0.010909339233292828,0.5196853584014309,0.9400303941794131,-0.00806810397791069,-0.00806810397791069,-0.00806810397791069,-0.005194756420792146,1.0,0.0,0.0,0.0,0.1864751869295384,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.002210522943519533,-0.002210522943519533,0.0,102058.21849229033,102058.21849229033,-0.010260792192476331,-0.010260792192476331,2023H2
2023-07-21,2023-07-24,2023-07-24,2023-08-18,2803.08,0.007777159410363055,0.0192859283359732,1.0,1.0,0.0,0.0,,0.0012486265108380135,0.0,0.0,0.0,0.0,20,HistGradientBoosting,-0.00892691292934948,0.3373704006099432,0.3250625329086737,0.06532299019887927,0.11068438014750506,-0.04536138994862579,0.11738767859845042,-0.03656561800327928,0.06532299019887927,0.11068438014750506,0.9420114015973369,0.7181727256261295,0,0,0,0,0,2023H2,2023-07-03,1539,2023-06-30,50,50,50,50,50,50,50,986,2023H2,0.0007926136972213893,0.08253358925143961,0.163340264203095,0.017602976267620196,0.0678834611618162,0.04941070935013925,0.01000900152247302,0.01015750982509348,0.5310986203615419,0.9853794576448669,-0.010260792192476331,-0.010260792192476331,-0.010260792192476331,-0.010260792192476331,1.0,0.0,0.0,0.0,0.1703490000351689,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.007777159410363055,0.007777159410363055,0.0,102851.94152664255,102851.94152664255,-0.002563432598670534,-0.002563432598670534,2023H2
2023-07-24,2023-07-25,2023-07-25,2023-08-21,2824.88,0.01765030726968919,0.012195208292033577,1.0,1.0,0.0,0.0,,-0.0064781512843024025,0.0,0.0,1.0,0.0,20,HistGradientBoosting,-0.006070617569515307,0.4030790697322821,0.3187317976912704,0.08314864118615155,0.1512609235258967,-0.06811228233974516,0.10735933776177145,-0.03326151457071078,0.08314864118615155,0.1512609235258967,0.9297270394873973,0.6674185676876351,0,0,0,0,0,2023H2,2023-07-03,1539,2023-06-30,50,50,50,50,50,50,50,986,2023H2,0.0037415388988577547,0.10545511465915314,0.1708764745380542,0.020525168303489938,0.0733788520184655,0.051790671466573235,0.009182213900029757,0.010178102847539732,0.6614594491526804,0.9021537743892317,-0.0025634325986708673,-0.0025634325986708673,-0.0025634325986708673,-0.0025634325986708673,1.0,0.0,0.0,0.0,0.17410193856735998,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.01765030726968919,0.01765030726968919,0.0,104667.30989787189,104667.30989787189,0.0,0.0,2023H2
2023-07-25,2023-07-26,2023-07-26,2023-08-22,2874.74,0.004383005071763035,-0.011207970112079635,0.0,0.0,0.0,0.0,0.0,-0.02370997029296562,0.0,0.0,1.0,1.0,20,HistGradientBoosting,-0.006098455115021533,0.45435349620470294,0.3211430141992411,0.05572992329893903,0.14904762141259648,-0.09331769811365745,0.034073298900169406,-0.03987439992332821,0.05572992329893903,0.14904762141259648,0.9126688386077502,0.6693925077272702,0,0,0,0,0,2023H2,2023-07-03,1539,2023-06-30,50,50,50,50,50,50,50,986,2023H2,0.018447073161226735,0.0914965676447359,0.2197433852107058,0.034036733745450576,0.08875342238774153,0.05291561397833333,0.007596878763904736,0.009779357244921228,1.2910371361004025,0.776828023932766,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.29950478943717024,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.004383005071763035,0.004383005071763035,0.0,105126.06724800206,105126.06724800206,0.0,0.0,2023H2
2023-07-26,2023-07-27,2023-07-27,2023-08-23,2887.34,-0.0036019311892607764,-0.023506064405300453,0.0,0.0,0.0,1.0,0.0,-0.027970381042759174,0.0,1.0,1.0,1.0,20,HistGradientBoosting,0.010028285003544635,0.473349930337219,0.3829574456297581,0.05207343322034296,0.1260254340853737,-0.07395200086503073,0.042981960170933434,-0.03696429064054595,0.05207343322034296,0.1260254340853737,0.9186676941845744,0.6750948397869792,0,0,0,0,0,2023H2,2023-07-03,1539,2023-06-30,50,50,50,50,50,50,50,986,2023H2,0.019490561907250514,0.0920430563014849,0.2058015318182198,0.03404312315160141,0.09013441331315097,0.05424463342553065,0.007595850564336136,0.009639003390034418,1.2914375814758652,0.7880327723703616,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2995848785122628,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.0036019311892607764,-0.0036019311892607764,0.0,104747.41038757715,104747.41038757715,-0.0036019311892607764,-0.0036019311892607764,2023H2
2023-07-27,2023-07-28,2023-07-28,2023-08-24,2876.94,0.0050470291351227825,-0.02702176618212415,0.0,0.0,0.0,1.0,0.0,-0.02702176618212415,0.0,1.0,1.0,1.0,20,HistGradientBoosting,0.017059458664604732,0.4091393831051329,0.37580158827727805,0.053883333487848226,0.12320975920747604,-0.06932642571962781,0.049519876376169565,-0.02689631248236771,0.053883333487848226,0.12320975920747604,0.910505326978537,0.6872873969233503,0,0,0,0,0,2023H2,2023-07-03,1539,2023-06-30,50,50,50,50,50,50,50,986,2023H2,0.024080817573123525,0.06943876526872206,0.19750753400709287,0.02688371236376641,0.08297423224202372,0.05462207570625832,0.007142294102055621,0.009678521641107319,1.2001560306248653,0.7379530022147548,-0.0036019311892607764,-0.0036019311892607764,-0.0036019311892607764,0.004466172788649914,1.0,0.0,0.0,0.0,0.28294943737723016,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.0050470291351227825,0.0050470291351227825,0.0,105276.07361963192,105276.07361963192,0.0,0.0,2023H2
2023-07-28,2023-07-31,2023-07-31,2023-08-25,2891.46,0.0068200839714192,-0.048266273785561586,0.0,0.0,0.0,1.0,0.0,-0.048266273785561586,0.0,1.0,1.0,1.0,20,HistGradientBoosting,0.03544917812752519,0.3911367102354824,0.42681936369489154,0.03373581587691557,0.1533836105551528,-0.11964779467823722,0.049519876376169565,-0.030917420258690292,0.03373581587691557,0.1533836105551528,0.8795307465826241,0.6869943178237631,0,0,0,0,0,2023H2,2023-07-03,1539,2023-06-30,50,50,50,50,50,50,50,986,2023H2,0.031529603150819874,0.05825903640915264,0.17146630797653395,0.029142779652909123,0.08555762886505702,0.05481732013042406,0.006551831455138891,0.009141300754887064,1.1681175480234274,0.7167285740638379,0.0,0.0,0.0,0.010260792192476331,1.0,0.0,0.0,0.0,0.2758213546190904,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.0068200839714192,0.0068200839714192,0.0,105994.06528189912,105994.06528189912,0.0,0.0,2023H2
2023-07-31,2023-08-01,2023-08-01,2023-08-28,2911.18,-0.005224685522709049,-0.0420860269718808,0.0,0.0,0.0,1.0,0.0,-0.05471320907673172,0.0,1.0,1.0,1.0,20,HistGradientBoosting,0.006660703108489607,0.3015937712583458,0.2240859494788674,0.04661517499547336,0.11507799068928387,-0.06846281569381052,0.07827542080087302,-0.029700463917244763,0.04661517499547336,0.11507799068928387,0.9292398376336329,0.6865557272700433,0,0,0,0,0,2023H2,2023-07-31,1559,2023-07-28,50,50,50,50,50,50,50,1006,2023H2,0.03054997026422357,0.05994065281899097,0.1611094270991209,0.033134745480758454,0.09020566388801843,0.055240537264771516,0.006591819333021202,0.008995213479310765,1.1555966885019837,0.732814106989519,0.0,0.0,0.0,0.0025634325986708673,1.0,0.0,0.0,0.0,0.27331718271480165,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.005224685522709049,-0.005224685522709049,0.0,105440.2796235277,105440.2796235277,-0.005224685522709049,-0.005224685522709049,2023H2
2023-08-01,2023-08-02,2023-08-02,2023-08-29,2895.97,0.002358449845820454,0.010614750843413567,1.0,1.0,0.0,0.0,,-0.04974844352669394,0.0,0.0,1.0,0.0,20,HistGradientBoosting,-0.017561554022842894,0.2537239977078644,0.20262035984943985,0.05660467276468246,0.12021950087379796,-0.0636148281091155,0.07731644967751349,-0.03313856012341067,0.05660467276468246,0.12021950087379796,0.9147843590008591,0.7362417130264574,0,0,0,0,0,2023H2,2023-07-31,1559,2023-07-28,50,50,50,50,50,50,50,1006,2023H2,0.0073850156883752405,0.045020045395332664,0.15926440388934027,0.02546678963425042,0.08182325716225014,0.05495689192245834,0.006671118918089256,0.009015929398578593,0.8225610699458341,0.7399258160940115,-0.005224685522709049,-0.005224685522709049,-0.005224685522709049,-0.005224685522709049,1.0,0.0,0.0,0.0,0.20906116748879083,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.002358449845820454,0.002358449845820454,0.0,105688.95523474908,105688.95523474908,-0.0028785578356540498,-0.0028785578356540498,2023H2
2023-08-02,2023-08-03,2023-08-03,2023-08-30,2902.8,-0.006855449910431299,0.01884731982913057,1.0,1.0,0.0,0.0,,-0.05198429102935098,0.0,0.0,1.0,0.0,20,HistGradientBoosting,-0.015809445988775078,0.23532595878887017,0.19200972556319243,0.05660467276468246,0.12021950087379796,-0.0636148281091155,0.0788725184233356,-0.03313856012341067,0.05660467276468246,0.12021950087379796,0.9170435496612834,0.7610350849640369,0,0,0,0,0,2023H2,2023-07-31,1559,2023-07-28,50,50,50,50,50,50,50,1006,2023H2,0.005354409248651049,0.049639850733316004,0.15935314580579196,0.025393031121215603,0.08168763841096616,0.05490051675911567,0.0065946992584121995,0.009015902498102973,0.8023509195713063,0.7314519272806892,-0.002878557835654161,-0.002878557835654161,-0.002878557835654161,-0.002878557835654161,1.0,0.0,0.0,0.0,0.20403659819761197,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.006855449910431299,-0.006855449910431299,0.0,104964.40989605145,104964.40989605145,-0.009714273937028728,-0.009714273937028728,2023H2
2023-08-03,2023-08-04,2023-08-04,2023-08-31,2882.9,-0.004776440389885228,0.021669152589406382,1.0,1.0,0.0,0.0,,-0.045440355197891025,0.0,0.0,1.0,0.0,20,HistGradientBoosting,-0.008817831214852237,0.15778870439805384,0.1730876925777204,0.04582698356682317,0.1129500968437397,-0.06712311327691653,0.07124164804201936,-0.03457520415814789,0.04582698356682317,0.1129500968437397,0.8810242988521145,0.7997243233521194,0,0,0,0,0,2023H2,2023-07-31,1559,2023-07-28,50,50,50,50,50,50,50,1006,2023H2,0.002071645567860214,0.039032653355438596,0.17006035172024725,0.016419284148756486,0.07148385715605143,0.05417505734694039,0.00690912959083789,0.00877375676998772,0.8890442254981972,0.7874767641692397,-0.009714273937028839,-0.009714273937028839,-0.009714273937028839,-0.0061123427477680625,1.0,0.0,0.0,0.0,0.2244562650808729,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.004776440389885228,-0.004776440389885228,0.0,104463.05364912347,104463.05364912347,-0.014444314676522851,-0.014444314676522851,2023H2
